pygame 2.5.2 (SDL 2.28.2, Python 3.11.6)
Hello from the pygame community. https://www.pygame.org/contribute.html
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(128, 64, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 255, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
(0, 255, 0, 255)
